file_name,The complaint_top_match,The complaint_most_common_group_name
DRN-4020987.txt,"Whole of life Assurance (Reviewable - Life Only)	",Life and Critical Illness Cover
DRN-4184448.txt,"Being categorised	",Being categorised
DRN-4196342.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4207457.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4211390.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4221122.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4230898.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4256131.txt,"Being categorised	",Being categorised
DRN-4256158.txt,"Motor Warranties	",Motor Insurance
DRN-4272539.txt,"Whole of life Assurance (Reviewable - Life Only)	",Life and Critical Illness Cover
DRN-4277426.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4277593.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4279277.txt,"Motor Warranties	",Motor Insurance
DRN-4292744.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4301506.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4302030.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4303716.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4305481.txt,"Whole of Life Assurance (Reviewable)	",Life and Critical Illness Cover
DRN-4306085.txt,"Whole of life Assurance (Reviewable - Life Only)	",Life and Critical Illness Cover
DRN-4311897.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4321289.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4323822.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4323991.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4326748.txt,"Whole of Life Assurance (Reviewable)	",Life and Critical Illness Cover
DRN-4328406.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4336632.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4339957.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4353479.txt,"Buildings Insurance	",Household and Commercial Property Insurance
